,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
30,3d395b7a,bd836ec8,bcedeb4e,3c4bf550,bd45e66a,3dabee57,bda68496,bc64df08,3d093dc6,3d908e13,bd9b3ac1,3d49fc4a,bb00e440,3d878fad,bbc135d0,bc462100,3d4f02b2,bcb812a8,3cea9478,3d1d3936,bd9e501f,3c742190,3bf97a70,3d00da66,3d827141,bd02a730,3c76f7f8,bd6c76cc,bcd54b74,bd841000,bd1a18c9,3da0d445,bd700d6c,bd33b839,3c831e14,3cbffd00,3c8ac228,bc5bdb58,bca5fafc,bbc67e60,3c43bd78,3d1c9014,bda64f4a,3c7b6eb0,3c990e28,3d069408,3d8ec8c9,3cba8bac,3c8aeb60,bd5a7dde,3d26b57e,bd5c39fb,bd48c678,bd027c14,bd3444c8,bd08656d,bd5fb7f6,3d63a6ca,bd8cf601,bd98dac2,bd146a82,3d851f11,bc4b98d8,3d24c75a
31,3d525a72,bbe339f0,bd591c04,3d381bee,3bc427d0,3d44982e,bc9cbc6c,bd07ff75,3d06ceea,bd30b359,bd671970,3ca025a4,3d3e590a,bccb96f6,3d5aa71a,3d345972,bd851a88,bd908f00,3cb27948,bd762a60,3d66c162,bda3946c,3b83ec00,3d50c7ca,3d428562,bd2fcee3,bc924138,bd675cba,bb954400,3c8067ec,bd5d37d2,3b6efb80,bb7df320,bca2725c,3d8b1cfd,3d53330a,3d09a6f0,bd9e97be,bcb23dee,3bf91b90,3d3ec2aa,bc69a860,3da345f7,3d8f0b03,bd8740dc,bd88521a,3c743088,3ba0fec0,3d012528,bd3a3c33,bcfca412,3d8c00d9,3d4405d6,bd35eb31,bd5b964a,bc6f4650,3d8a58a9,3d774406,3cf1b824,bb5061a0,3d299c1a,3c93d964,3d1924ea,3d832c75
32,bd003c18,3d0d0bf0,3db8a9f6,bd8d4787,3cbfac80,bd89bb6e,3d2af140,bd64602d,3d53868b,3d75ff4c,bd835d15,3cfccc9c,bd8b2454,bd1b7143,3bba6de4,3d13679f,bb8a5133,3d5ff464,bc01ac90,bd9468b9,3d966fd0,3d072961,3d939b9d,3d97cefe,3bc6b31d,bd79fc17,3d8d72df,bd74595e,bd3260c3,bd3bfa13,bce8aa30,bc4d428a,3da10913,bcb99653,3c3f7b00,bcde6333,3d8f3761,bd98735e,bd7b75a2,bc135d09,bd19e165,bd24559c,bd9fc411,bca3c146,bc1ee61b,bd88a7ee,3d0af9c7,bd94b8a4,3d17ed91,3d8d268a,bdbcdddd,3cd1b4c3,bd1ec12c,3b28f2ba,bccb9dda,bbf5deab,3d9387c6,bc5db377,3d8513fb,3d9dbf29,3d0aea63,3d42bfda,bd634771,bc8c9825
33,3d2f29da,3d3bc83b,3d2ceec0,bd0bc203,3bcddee0,bcd19511,bc908893,3cc44599,3dae21f5,3d94c547,bdb2b25f,3d96379d,3bf4d8c2,bd1012ca,bd861df2,bc91caec,3bf4ef72,bd985839,bdd17075,bc69969a,bce6d85b,3c683bdc,bd036ac3,3d84e3a1,3df0fd7b,3b6a730e,bc99d018,3da55341,bda59bd1,bdc22ebc,3d5c76a9,bb6ea10d,3d8f3ad5,3b47fc49,3d6ea4a6,baba3c64,bd0c4108,3c7044ac,3d16d9a0,3d0d243d,bcc9d61d,3d0c41de,bd30aa48,bdac1a80,bcd80170,bd969844,3d9a778e,3c13b297,3de17d4e,3d649c34,bac7be83,bd252d05,bd8b0890,3d23c5af,3dd31f6a,bbb590c3,bc3597ee,bcea21c6,bd6ae907,3cd027c8,3b8e7457,bb25de89,bd87923c,3a913a2d
34,3daa9ed1,3ddfdfc9,3e00de7a,bda8a1a2,3dab738a,3e35de8f,3ca785a8,be2c7e0a,bc48bab6,3d9ea663,be281be9,3d970ff5,be015519,3c5a8ecc,bd1500f7,3de6b360,3e073ea3,be142997,bd948605,3dca7411,be33353a,bd8e8930,3bdde2c0,3e262780,3e2a7c62,bd9c4d91,3b3cdda2,bd471e72,be2b964d,bdbc4513,be4ee622,3dd29ff7,3d3115c2,3e1effac,be34974a,bd8979ae,3d66a8d9,bcf65d16,bdde5a7c,bc825b96,bba89098,3e05f7ff,3da62342,bd244489,be11a1e6,bd886350,3dabf626,bd23b493,3e39d4c2,3e18c270,bdec2bce,3e439759,bd3843c4,3e107462,3e05e73a,be2ae1a9,3c947b0c,be4b1bb0,bdd6f807,3ccad579,bd8f9ad6,3cc56b49,3d0b860a,3e4bfae4
35,bd9772fb,3e33c444,3e6daba8,bdd590ba,3db836d8,3de77bca,bd838aa2,be15d1e9,bcffa305,3e39ed91,be4e4435,3d640632,be0a02cd,3d7e7f18,bd3aeff9,3db4e171,3c79142b,be215151,be24561b,bcb580d1,be2cd877,3da3cdb5,3e516614,3e1a5fa6,3e1d912c,bd7235c3,bae2f932,3c9d04a6,bd4700ca,bd7e7309,be2e75e1,3e26d7b0,bd575579,3e71c278,be22b845,bc9a5574,bd96f3aa,bd46451e,bd9b3b10,bc06ec3b,3d8c52cb,bc00e404,3d01ab27,bd830c4c,be6fcd1b,3c1be86b,3dc37f12,bd0a2644,3d92029b,3e189715,be28fcdd,3d9e06ae,bd06fe21,3db54586,3e52defb,be37df71,3d588ed6,be1e88ab,3a1a1b7c,bd488ee0,bdc12a3d,3dc631e3,bb152c4a,3e6458ba
36,bd5c9c1f,3e016de2,3d6e5396,bdf89170,3e220ce7,3dea40e1,bd05195e,bdc307b9,3da61c2a,3e265f6a,bcb45283,3d765e82,be428b3c,bca34a80,3c46bf76,3da45285,bc3b651b,be07e1a5,bd837d35,3c79bcbb,bc757736,bc8e5131,3df59eff,3d7b55d6,3d75259b,bdb8116d,397f9ba8,bd9c645c,bbfa818c,bdc2d7f2,bca835a4,3cd0a3a3,bda8f675,3e1b1004,be410b22,bd1f5695,bd64b1d4,3d0ae441,bbc6fb57,3bcf7aeb,bcf73c61,3d677975,3e4454cb,bd981de2,bd3dc4d5,3bc51350,3e501bf6,bc7d59fb,3e06625b,bc118a4e,be074622,3bfdf9e1,3d10dff0,3ddb41df,3d05ddad,bcd1eb03,bdac5f19,be5ad376,be57a0bc,bd1ba807,bdf7ff29,3dd93070,bd67dd6d,3db7eb17
37,3d7b7531,3de058b2,3e0cbfec,3c73fb4d,3e1c5383,bbc3aa4e,3b488eb1,bdb3784d,3d7e5246,3b9e7e3f,bda510fc,bcf7cead,be01389c,3dd28bb6,bd1ae7fb,3df0a5c8,3b30ae19,3b27a0ba,3d4819f6,bd103404,bdd9029d,bccae632,3e250aa8,3d7bd06f,3dcbd174,bbd0bc0a,bd76dfdb,bc7ce416,bd38fc23,3d621281,3b665c76,3c2e87e7,bd9f0e4f,3e5460e0,bdfa08bb,3d888f6b,3d34ecd7,bbc8503f,bc3829d3,3dc277bf,bb94f583,3da328d9,3e401871,ba9ca3a8,3b853627,3d4e0f68,3c8b083e,bdedd979,3c84aa64,3c0529a7,be41e7a4,3e167030,bd88a3df,3d86293b,3dff5ace,be52961d,bdaa025c,bcc4efd9,be319e57,bcd072f4,bdde49c3,3dcbb543,bc55f2e5,3da7d33d
38,bda97d1a,3e0616ca,3ddce51b,bccd48cd,3dd9d067,3d80e65d,3cae17eb,be055481,3dbffac4,3de05345,bd3f044a,3d660b2a,bd8490bb,bcbf7ab9,bbb35a1a,3d5b668a,3e094da4,bd7cd6a4,3d1c015b,be4c23ab,bc0bf332,3d0fedc9,3dc7563b,3df2a2fb,3dcde515,bdc22e24,bcb58240,3d5a2024,bdeb5954,bca48399,bc89d285,bbfd658b,bd745889,3e8eb799,bcdaff5e,bdcc36e3,3d56a439,bcb97cd1,be0c3d4c,3db1c411,3d894dda,3db5533a,3e00d25d,bc088909,be3be0a6,bc68e139,3c9fd216,3b966ac5,3cb89205,3ddfd1d7,bdaad650,3c491098,3c31998c,3dae8167,3dfaab36,bda84139,bd3b3ea6,bdac729c,bdc73726,bca64759,bdc95d83,3e48ea3f,bd6274e5,3cea3fa2
39,bda14545,3e183906,bbe8a66c,bd83955e,bb262675,3df6b619,bc938455,bd6cc2da,bdaeba08,3da6f302,bc4c5065,3d8d5418,bd967769,3d9bfa53,3cf61114,bb41c308,3dc27405,bdb7d097,3dfa4a0f,bdf2b42a,be0abac4,bc8880a9,3e86a3e2,3db945a6,3e5e808d,3b7b27e7,3d7dfae4,bdcccb50,bd1142a2,3dc70e6d,be2a337e,3d43aab7,3d358000,3d6e295a,be01cf24,bd2fa414,bdbcd705,bccd417c,bd81c718,bda882bf,bbd4ab9c,bb4b3eda,3e28976c,bc80e343,bdd5f672,bd44c259,3e14e778,bc008d80,3d914a72,bc09f46c,be0ee61e,3c5d35ef,3d10d2bb,bd05a081,bd116a60,bb8d3aa5,bd726a39,be2abbea,be1bc933,3c9544ef,bda036dd,3dc7f613,3d003a39,3d8de4bf
40,3d286133,3e040780,3d44ae7d,be0a887b,bce84205,3d8efd26,bcb79d70,3d85c89a,3d8fcaba,3d211fbf,3dbb7f63,3dfeb2b7,bdc406de,3d4c46ca,be01c466,3d9a7121,bc9b69e7,bdbff66f,3c1d77ca,3cfd08a6,bd259382,3b366da1,3ea150fc,3e0a2330,3e2ccf2b,be49cdc4,bb8fdb16,bdbdb991,3c18271f,3ba85f15,be18f9f4,3e06605d,3d727297,3d5354ed,bdb3590e,bd7e18f0,bb440990,3cc1a3c6,bdda08eb,bddbb438,bd25a9e5,3b48aa20,3e9565e7,bd4b33b4,be759dfc,bd367c57,3dc1747d,bdc39254,bc0b85f1,3da23cd8,be5b67c5,3e04889f,3e0d2ec1,3c5986d4,bc9cff16,3d95cece,3ced0912,bd9e8423,be7f27ca,bbfef87c,bd07b1f3,3c69128d,3d6dfdc9,3d8ba995
41,bc508cf3,3e03630f,3d677dbd,be177630,be3c7f96,3e277d1d,3dda14e9,3b03076b,bccdb39c,3ca56ab1,3d56a56a,3d89296a,bde84822,3be685c9,bd777835,3e071af0,3d5f0618,bd92cc89,bd156132,bdc71ee0,3b557450,3c08b397,3ecf77cd,3e661eee,3dec07ab,bd73459e,3c008550,bdf97025,3cabe476,3d463f52,bd8fac20,3e0b8892,3e31777d,3e38c378,be24265a,3d21095a,bddf61e8,3cb5ebb2,bdcf7b28,3c1ccd3f,bdfc4b9c,3d266386,3eb3dfa6,bddf31e6,be5179d6,bdd5fdb4,3d8cbac2,3ccd3442,3d83d02f,bd05bba2,be180c62,3defa28d,bc90bd49,3d9195b3,3c110b06,bd7496b5,3c9e446d,be3ab14d,be89b554,3ca29ece,bd5b676b,bc0ee2e0,3dcece32,3d1d45ef
42,3d87b995,3e6fad5c,3d37247d,3c8add93,3d2df877,3cae751a,3e8a665a,bd0e4a09,3d6b9374,3e1fe9b6,bd88ef0c,3d9e152c,be0684ab,bda79b17,bd0f3258,3dd93423,3d9a8af2,bd71f60f,be019daa,3e13f9e7,bda5ff24,3e461d79,3ec4bc1b,bcafc12d,3dcf0145,3d35c3fc,3cd98ffe,3cc6e2fc,bdaa959a,be191d60,3ced5bc5,3ca9318e,bd95465f,3eee15f7,be2d005b,3d5a2de8,3ce81596,3cec22e6,bdd9251b,bd82de8e,bd91c710,3e11d84c,3e3d0028,bdb3c5c0,be0eb605,3d49cf02,3e109aaf,3dca22a9,b91b1930,babdf673,bddb1e58,3c1f1d77,3dce9438,bd2d3fe5,3db94631,be204307,3d724c69,be42f11b,be6d7c6c,be0b0c7e,be351daa,3de5b102,3d0d473c,3d1a538e
43,bd9ef741,3e4a87aa,3d3edc06,bdc36611,3cffe72f,3e80c92c,3e3c41a2,3dba92b6,3dbca92d,3e5ee8c0,be374a6f,3df15e73,3d47de1f,3e1be571,3cab8232,3d6a6db4,bc32a45d,3d826b5d,bd3ad6a3,3c56236b,be90f740,3e39483e,3e906310,3cfb93f7,3da999b2,bd7f6423,bdd0432b,3d21c811,bc85dcaa,be24cdda,be1d593e,3ccb7e00,3cde9b15,3e92a807,be04953f,3ad5c5be,3d5bd796,bd1edf48,be85f8d1,bdd2e53c,bd2847fb,3c9afb88,3dd55036,3c0d7599,bddb819b,bd90e99e,3dcd7128,bd3e29d8,bdd8e5fd,bd4d5581,be99a6ad,3e074d92,3d98cea5,bdf79fab,bcd392ec,be78237c,bd092b58,bdc7e0cb,be764609,be0b51b6,be46acc1,3c7f72c2,3e11fcf6,bdad854f
44,3cdc86a3,3ea1b1cf,3e6373d4,be2cd77c,3c2d4549,3e47e5ec,bd99c621,bd9fa31b,3d975d77,3d89ae7d,be928611,bd187d7e,3e4c3901,3e2d582a,3e1726f5,3e59b5ea,bdc320b0,3dab0434,3cbbe983,bd8fd363,be1f37ff,3db2ab99,3e349920,3d2e785e,3d45342c,be73a75a,bcf863f7,3db64cff,3c935e17,be12aef0,be04e6d5,3eb99098,3e0d92b3,3dcb6433,bd064e2a,3dac61ce,3be08afd,bd0fba9f,be984539,be1381c4,3e07e5cf,be10c1ea,3e5a2645,3e72b0cd,bb6846fd,be3dd47b,3df5b426,beaee298,bdfddcb1,3e11412b,be99b0b4,3e7361bc,3c33d8b3,3ca88f0b,3d3bf77c,be628d38,be28afd1,be4fd2f4,bebcc57f,3dcf5f5a,be848304,bc74dbae,3dc1b857,bdfb09c2
45,3d895533,3e277c89,3e9f7ca7,be157cad,bd8d24f9,3e59a21a,3dcf3134,bde1529d,3d926bf7,3d976a6c,be1ec4cb,3e1c7edb,3e3a9f0a,3e58b697,3e58ae56,3c4406f9,be3745e0,3e0ab5ca,3d13a28b,bd51067d,be1a31d4,3e126ad9,3e04858f,3d05f97c,3dfc1ddb,be1af834,bd70cbe4,bda439cd,3d06125a,bb0a42a8,bdd23760,3e471459,3ddd7d04,3d8ea0c7,bc3cdf5b,3da184f8,3c659526,39b408a6,be8c428b,bd008f5e,3d5e662c,bd4f7bc2,3e4e94ef,3e41c5b7,be3b84af,be2124ee,3da4bf17,be3903e7,bdd0a46e,3e7c9206,be5f8173,3eb3b355,bc394988,3cf1daf9,3de2f768,be7205c0,be645831,be8fc0cc,be42ef40,3d7d39dd,be5a9e38,3d24dabb,3e069e9a,bda0c6ea
46,3c48aaf6,3d1cfac1,3cee97cd,bdd112db,bc036a3f,3e1eee88,3e3eae8b,bdaf0ac0,bcb8b582,3d8de464,3cdc27ff,3de45840,bd1e8218,3e07d2da,bd23f1af,3bcfc8c8,3dcb768d,bdf31c52,bdcc9149,be1c3579,bdb68965,3e1b9b06,3e2b9913,3cebcfa8,3c977e6e,3cecfcea,bbeabf37,3d13ff93,be1145bb,bc75bba8,bd9ce3a7,3bad273d,bdee7746,3dd7d5bd,bdd8ce36,be094509,bc85ce83,bdc31b3f,bd03f7f1,3e1ce8e5,3c9fe115,3dc227fb,3e3691bd,bdfca95d,be5be3dc,3d1b6b13,3de0a028,bd351ac3,3c3a92bb,bc84212c,be1f0751,3c82b606,bd83abd4,3e130be3,3d54d2cf,bc955303,bd6248d0,be19a720,be14e964,bd4681b2,3ca11043,3df920f1,bd82803c,3dd53119
47,3cd5f10c,3e5c3ad3,3e4a06b0,be963c7a,bd17ba9c,3dc375ae,3e4281d1,be6bff4d,3de6118b,3e3151cb,bdf8d999,3e203e65,bd725f79,3dfa4124,bdcc9af7,3dd1d579,3e3715e3,bdffa526,be7ccc82,be5b1146,be33777e,3df63212,3e6e9b96,3e0c3e4f,3d877368,bd5ec491,3d53ce1b,bd34683b,bcba598d,bdf88a95,be45a2fd,3db7b436,bd3f05e4,3d95801d,3d127360,bdf32e92,3ccee5ab,bbf5d456,be49e835,3d93288d,bc9aeffd,3d5957e3,3e04874d,be793387,be5bc08f,bdc3dcf3,3df6811b,bce62ca4,3e27121e,3e26f1fb,be57d602,3e5660d8,bdd42c15,3e34fac3,3d5796a0,bdaa99e5,be0b559a,be2b8898,bd87bb41,3d5f8f31,be5a7e54,3e0804c9,bc3ffce8,3de39c50
48,3a1699fe,3e5c073f,3e0be8d0,be3e8ac0,3d373278,3e22d628,3ebfd1e5,be83c1f7,3d401e7b,3e5697f6,bdb9b000,3e984a39,39dacf87,3e4cad07,be42962e,3c87dd31,3df76286,be0fd8ed,be0d0e1e,be4d3953,be7f3fa1,3e2356dd,3ea98737,3e0ed08a,3d46928f,ba08ec62,bc31606c,bd8007ea,bd27b8c2,bde9828c,be79a222,3de66eaf,be1c9e88,3dbd0897,bcc3f6c4,bdc41038,bd560701,bc37a6e3,be6a82b4,3e2974b9,bcee4d32,3d67bd92,3dcde014,be7d41c1,be9de883,be0ba4f8,3d441ee9,3d4697ee,3e4bc3d3,3c7ce3b7,be501b24,3d7acc78,be6a7b5d,3e29c29a,3d09aa91,bb924e30,be26f7ef,be89dfdc,bdf6aa2a,3d59ac36,be34dfb5,3e121e74,bdcd4d82,3d96f2ec
49,bc9c1976,3d902bf5,3d782356,bddf71d6,bc8316c4,3e119b43,3e50c374,be3c109f,3cc61dfc,3d7d125a,be1220cc,3de00dd1,bda86a0e,3e3f3670,bd2ab0d8,baf2b811,3e239601,3b3a9e4e,be83c3ea,be5c863f,bddba440,3d7b94f6,3e3ae43f,3e4be135,3e20942b,bd7cbbe5,bd0102f3,bd12b09c,bd18a8c7,bd545b4d,bdbe006f,3d70f283,be39cc2b,3d98c6ed,bd148dbf,3ccc896f,3d192a07,bd714ce7,bd9856bf,3e222ac6,bbb5a05d,3e41b3f6,3e568640,be2f23af,be0db23d,bd9e4f3e,3bb7b5cb,3dd84c41,3e1dd46e,3d9e0fd7,bdfc1f71,3ddf2052,be022992,3e5a575f,3d0174b2,3d35d7d1,bd874934,bd89d67c,bd8f7e9f,3d6a6ae9,bd204c99,3e37fe93,bd7c863b,3dc94b44
50,3d5aa945,3d3aa884,3e12d8b3,bd7c629c,3d683c02,3d19680d,3dede711,bde99b58,3cee1500,3e253353,bd5ce249,3e371316,bcc91fed,3d87e115,bd9e0bd1,3c0f8ece,3de66f1b,bdd3f1b5,bcc3ef73,be1a0118,bdc0c4dc,3e0a997d,3e496703,3dc53835,3d2954f8,bc0d3cff,3d11c594,bdaf50d5,bd3933b3,bdda0d38,be1683b3,3d732264,bdd2311c,3e2c82c5,be0cd709,bdc5e36c,ba785d5e,bd99ff6d,bdc88e7d,3bd14155,3d960f04,3dde4544,3e03e143,be034646,bde00993,be003ddb,bd25cb79,bd281d5d,3dba85ef,3d516bdb,be1b3a30,3d002e52,be00a237,3d829044,3e1e4a5e,be0e405e,bd8e2793,be4546e5,bc48c3b8,3c0957a7,bddde48b,baccafa8,bd9f2fe2,3e68c1be
51,3cc2bd38,3ddb8ae2,3d202913,bd9624c4,bd834006,3c9cc044,3e114c29,bdac6395,bc71a42f,3e04f4da,be158b2b,3d76f55b,be228aef,3de5e5e1,3a490b16,3df96b7e,bb844422,bd4364a4,bd50de2e,bd00c6ce,bd98d013,bc053b72,3dadd4d3,3e48a047,3dd46d83,bd05eaf7,bc4af848,3d6491ba,be1f784d,bc9721df,bd95fdb7,3d8eb9c2,3d242982,3ceffc0b,bd0da338,bb976494,3ce998a0,3a0e1380,bd68b693,bd3ad433,bd4acbf2,3ccf4c8d,3e192e3d,bdb3f7a6,bd83913d,be07078d,3daf3bff,bd765c3a,3c45e773,3c81f2e3,bd41835b,3dc58b43,bc323599,3e15f354,3dce8b15,bde29720,3d55239b,bdef2dc2,bddd951a,3da1526f,bdc3f74a,3d1c3fde,3d6539f6,3dc6c67a
52,3d1804e6,bd5e370c,3ce9b8b0,3d995579,3d74555a,bd11aeeb,3c568bf0,3b9b5f80,3d50491a,bd0bf0ae,bd4aebb4,bd95fb65,3ac7e580,3d48c30a,bd14d5b7,bbd2a580,3d6fc22e,3d0ba17c,3d5b428e,bc015908,3d95c609,3c0409f0,bcbb5914,ba79a900,bcaec480,bd2006a3,bda6f5c1,3d448a1e,3d35aa46,3c9a12f8,bb8c7a90,3cf48dfc,bd3bc2aa,3da20799,3ba435e0,3d2c6bd2,3c5d8928,bd8f8f92,3cd2a90c,bd68d1e8,bc3a2880,bd641a0c,bcd12532,3c88dbb8,bd4dc0f9,3d206432,bbe4fa50,3aea9a00,bc4fa5c0,bd467b17,3c56f428,bd8539aa,3d7c41be,3d2815b2,3d907cc1,bd8933eb,bc7d3fc8,bbfd8eb0,bd53c379,b8bb4800,bd2fc337,bd877978,3ca0a990,bd761830
53,3d76107e,3d5caf06,bd11522e,bae57e80,3a24ed00,bd8bf4d2,3d1fa224,3d78746a,3c964720,3d7e6e5e,b90b4600,3d02553c,bd961760,bcbc9422,3d5347d2,3d8de4bf,bd873e18,bd5b9e9e,3d5c0966,3b147c40,bd166e74,3d0418ba,bd96d623,bd6fabb9,3d29d272,bda2750d,bd7db710,3d288f76,bd886cfa,3d6b7f7e,bd3d9b55,bc567eb8,3d925023,3d93ad79,3d718442,bcde83d4,bcf2b994,bcc4c0f0,bcf9987c,bd5550c6,bd8c5627,bd8a78f7,bc681f78,bb10f220,bd6047f3,bcefd716,bd0128e7,3d45dbfe,3da5d33f,bd79bd4e,bc647ee8,3d0ac452,bda30b8c,bd698963,bd2d4dcc,bdaa6c83,bcc386b8,3d53ff92,3d3e6bf6,bc30bb48,3d2d51c6,3ba02740,3b7ee9c0,3d3bf3de
54,3ceafcf4,3cb34178,3d8a258d,bcaf7f9c,bc18e868,bcfd6f56,bca79c34,3c93c908,bd4a95a2,bc0d4d58,bd05e6b7,3be8e2f0,3d43cb12,3c9d7188,3d364842,bd8d357b,bca5dbfc,3d13e7a6,bcdc7062,3c233b10,3d38cba6,3d32bb7e,bd99f7c0,3d272722,bd836731,3d8427c7,3a106000,bcdced56,3da0a491,bd18e276,3d2f0a56,bd4384df,3d96f847,3d803425,3d9b4ac7,bcc213da,bd524f12,3cabdd68,3d864aa1,3d2fca32,bd59e1e6,bd9a3f8b,bc91db70,bd93c70d,bd3e1a94,3d19beae,bcec283c,3c108b10,bc2c8ff0,3d8a146d,bc08fc50,bda492ca,bda98f9b,3d5628ae,bd8d3e32,3d607efa,bcea09b0,bd6e5202,3d07d1f4,3b5fa8a0,3dabb14f,3d2c4d4a,3cbc8e60,bd6b8b80
55,3c8bc8a4,3cc0ca20,3b4d7ec0,3d60e0d6,bc774128,bca2fe74,3da20545,3ca4c9fc,bc2545a8,3d40e6a6,3d97bd69,3c6a2938,bd4d1cfd,bd9b7926,3d676c9a,3c496c18,bce1900a,3d72be0a,3da1d06f,bc8909c4,bda98013,3bbf5ab0,bd785714,3da0aed3,3da6e6ab,bd94f465,3d980d25,3d992d21,3d22eab6,3d51a532,3d019bce,bd735c73,bd68fa23,3c6e9228,bc81f384,3d503e5e,3da35d2b,bd1c4efe,3c2a12b0,3d6300e2,bd82b08e,3cfc99e4,bc87bbe0,bd5c1d10,bba4f660,bd9513cb,bc96cba8,3d16e540,3d96dd13,3d2caaba,bda758f8,bcad81a8,bda49bea,3c31a790,3cd921d8,bd7e9d2a,bd1df92a,bd38a135,bc077d98,3d61f6c6,bc883a60,3d0a37ee,bd7d2eb6,3d528f26
56,bd7290ae,3cec9034,3c0c3ea8,3d5fefc2,bd8a310c,3ce4db84,3d3c09fa,3d18194c,bd9008ce,bd7b1d44,bd83afb0,3d4e3b5e,bd09343f,3c4eabd8,bd62bf5d,b8682800,bdabf727,3cf98edc,3d85734f,3d868287,bcda3506,bda62e99,bbd748e0,bd2de892,bd650be6,3d48aaba,bce6e30e,bbee3f60,bd64e852,3d49512e,bda8364f,3a61ec80,bbf6c300,3ce1d4d0,bca32884,3d9ea4f5,bd613d71,3b5d1180,bd126108,3da6b7f1,3c9a9ed8,3d8b2f05,bda4890b,bb356c60,3d9827bf,bd428a55,3c4b88a0,bd85c000,3d2c5f2a,bd588a4e,3c9314e4,bd802509,bc9d0760,3d90273f,bda7e551,bd03db63,bbe5d400,3d5073d6,bd66d6b6,3d956bc7,3d96222f,3d354bc6,bd965e12,3d045df4
57,3b6ffc20,bca681bc,3d093f24,3d90f4df,bd9d5554,3bdc6020,bd5bd0cb,bdaa5a6b,3d629a6a,bd72e362,bafb7f00,bc82c224,bd80d8a5,3d8004a1,3c8c5628,3d4fce2a,3d48f532,3d93dcd9,3d792d02,bc4ac668,bd4e2937,3d3949aa,3c693b98,3d70de7e,3d2ca2ea,bd539d59,bd868efc,3d8d6eb3,bc3ccb08,bd948808,3d017664,3d8344e1,3c13e180,3d1f583e,3d3f40a6,bda054a5,bd9f054b,bd85c9bc,bc5ca7a8,3d16a53c,3c42b7f8,bc681f48,3d8ae907,3d00e4ea,bda7ae96,bd61544c,3d991229,bc246190,3d8153c5,bd0d9490,bd2db73d,bd92a9d8,3d246c8c,bda24c7a,bcbea978,3ca059e0,bc91d0b4,bd2a2352,bd91de3e,bd83a8a2,bafd0880,3d04c4f4,bd1baadc,bd385679
58,3d88e499,3ce03b23,3d05458d,bd74231b,bd78fb76,3be46fc8,3d10187b,bceb9c51,3d78e209,3be5deba,3d7303cf,3cc5ac6c,bd2f22ff,3d02477e,bca1541c,3da182cf,bcb12da2,bda2ac19,bd3159f6,3d6b64dd,bbd0ac70,3da7dc60,3cd0d70e,bb00a99b,3c2ab1f4,bcb62c79,3b777c42,bd425f77,3d8c532d,bcbba5c7,3d9ef66e,bd20f325,3ce2ddab,3d2cedae,3c0ea890,bd9605fc,bd65e7ad,3c18d298,bd59b904,3ccbfef9,3da6922b,bd508613,bc504eee,bd150b79,3d5c3c66,bcc54eec,3d3ee698,3b5e2d58,bcddb0ef,bccb70e8,bdbec337,3d83074b,bd2c35b1,3d026a85,3c9a765b,bd866234,bca75f36,bc5b63ef,bc8d64f6,bd91ba25,bbeb4670,3cc1d2fa,3ccba629,bc237727
59,3d9c7872,3e38eaf9,3e67903a,bc72a038,3d7d137e,3e41ac6c,bdeffb00,3d92f5d0,3d10bc02,bd867af4,be3919cd,3dca3ec4,3d816141,3e18a103,3d88ad06,3d68ba6a,bb13dbaf,3bcd52ab,3e2c7d65,bdc42585,bd8e991c,bd0ca6e8,bccdc1b0,3e377446,3e0968a7,be1f983d,bd903bee,bcaa0e70,3e24baca,be17ad67,be72b69c,3e2aefc9,3e545f1a,3d227f5a,3d97d455,bcf40959,bca1360c,3d93c027,be645644,be5f3052,3d09ad6c,bdd7fe75,bda826ca,3e2d0aab,be42ddce,be05c4ab,bd48a908,bd55dc82,bd8bb66e,bdd0de7b,be5e6081,3e22a683,3d64ab50,be73e737,3c26a588,be561e1b,3d97ceb5,bdc4658a,be184b35,3d1a6672,be04c581,be67bf52,3e018739,bcc10571
60,3d89731e,3e7dcc54,3e479378,bb659acf,3c99812c,3e66c944,3dc4a91d,bdb929d6,3d9de928,3d7f55f2,be4937de,3e5c505c,bdf455f3,3e89dace,3d65e4cc,3dbc65a8,ba009b0b,3db0e3ce,3e171c1d,bc9391dc,bdcb5433,3dd74720,3d39cf66,3e1d2a5e,3e65956d,be558eda,bd979a12,bde0f898,3d93f3ec,be104dcc,be3d7332,3e4f6502,3e1e3ab7,3db571b8,3d17b4b0,3cd2f9e2,3c5adc51,bd6bf8e9,bdf20633,be12f112,bcd2fa2f,bdcf27f7,3d585c63,3dbaa764,be5feb11,be6e09f9,bc38037d,3d1ddfbb,3ca4fbf9,3dcf34dc,bdfbe786,3e330162,3c54d690,bb1dd631,3ddcf97e,be3c7769,bde8ef89,bdb58fec,bdaece61,bd15f39c,be6d77bc,be147c4b,3dfd9e4c,bca765e4
